516;1920;1740;1540;1720;2180;1620;1760;1900;680;1540;1220;1440;1680;1420;1440;1580;1420;1480;1720;1580;1720;3460;3300
517;1780;1620;1380;1580;2040;1480;1620;1760;540;1440;1120;1340;1600;1340;1380;1520;1340;1400;1660;1540;1640;3340;3200
518;1660;1500;1280;1460;1900;1360;1480;1640;420;1340;1020;1260;1520;1280;1320;1460;1300;1340;1600;1480;1560;3240;3100
519;1540;1380;1140;1340;1780;1240;1380;1540;300;1240;940;1180;1440;1200;1260;1400;1240;1280;1540;1420;1500;3140;3000
520;1440;1280;1040;1240;1680;1140;1260;1420;200;1160;840;1120;1380;1160;1180;1340;1200;1240;1480;1360;1440;3060;2920
521;1340;1180;940;1140;1560;1020;1160;1320;100;1060;780;1040;1320;1080;1140;1300;1140;1180;1420;1320;1380;2960;2820
522;1240;1080;860;1060;1460;940;1080;1240;0;980;700;980;1260;1020;1080;1240;1080;1140;1360;1260;1300;2880;2740
523;1160;1020;780;980;1380;840;1000;1160;-80;920;620;920;1220;960;1020;1200;1040;1080;1320;1220;1260;2780;2640
524;1080;940;700;920;1300;780;920;1080;-160;840;560;860;1160;920;980;1160;1000;1040;1260;1160;1200;2700;2560
525;1020;860;620;840;1220;700;840;1000;-220;800;500;820;1120;880;920;1100;940;1000;1220;1140;1140;2620;2480
526;960;820;580;800;1160;640;780;940;-280;740;440;760;1060;840;880;1060;900;960;1180;1100;1080;2540;2400
527;900;760;500;720;1100;560;700;880;-340;680;380;720;1020;780;840;1020;860;920;1140;1060;1040;2460;2320
528;860;700;460;680;1040;500;660;820;-400;620;340;680;980;740;800;980;820;880;1100;1020;980;2380;2240
529;800;660;420;640;980;460;600;780;-460;580;300;640;940;720;760;940;780;860;1060;980;940;2320;2180
530;760;600;380;600;940;420;560;740;-500;540;260;600;900;660;720;900;740;820;1020;940;900;2240;2100
531;720;560;340;540;880;380;520;680;-540;500;220;560;860;620;680;880;720;780;980;920;860;2180;2020
532;680;520;320;520;840;340;480;660;-580;460;180;540;820;600;660;840;680;740;940;860;820;2100;1960
533;640;480;280;480;800;300;440;620;-620;420;160;500;800;560;620;820;660;720;920;840;780;2040;1900
534;620;460;280;440;780;280;400;580;-640;400;120;460;760;540;580;780;620;680;880;820;740;1960;1820
535;600;420;260;420;740;240;380;540;-680;360;100;440;720;500;560;740;600;660;860;780;700;1900;1760
536;560;400;240;400;720;220;340;520;-700;340;60;420;700;480;520;720;560;620;820;760;680;1860;1700
537;560;380;220;360;680;180;320;500;-740;300;40;380;680;440;500;700;540;600;780;720;640;1780;1640
538;520;360;200;340;660;160;300;480;-760;280;20;360;640;440;460;660;520;580;760;700;600;1720;1580
539;520;340;200;320;640;140;280;440;-780;260;-20;340;620;400;440;640;480;540;740;680;580;1680;1520
540;500;320;200;300;600;120;260;420;-800;240;-40;320;600;380;420;620;460;520;720;660;540;1620;1480
541;480;300;180;300;600;100;240;400;-820;220;-60;300;580;360;400;600;440;500;700;620;520;1580;1420
542;460;300;180;280;580;80;220;380;-840;200;-80;280;560;340;400;580;420;480;660;600;480;1520;1360
543;460;280;180;260;560;80;200;380;-860;180;-100;260;540;320;360;560;400;460;640;580;460;1480;1300
544;440;260;180;260;540;60;200;360;-880;160;-120;240;520;300;360;540;380;420;620;560;420;1440;1260
545;440;260;180;240;540;40;180;340;-900;160;-140;240;500;280;340;520;360;420;600;540;380;1380;1200
546;420;240;160;220;520;40;180;320;-900;140;-140;220;480;260;320;500;340;380;580;520;360;1340;1160
547;420;220;160;200;500;20;160;300;-920;120;-160;200;460;240;300;480;320;380;560;500;340;1300;1120
548;420;200;160;200;500;20;160;300;-920;100;-180;200;440;220;280;460;300;360;540;480;320;1260;1080
549;420;200;160;200;480;0;140;300;-940;100;-180;180;420;220;260;440;280;340;520;460;300;1220;1040
550;420;200;160;180;480;0;140;280;-960;80;-200;160;400;200;240;420;260;340;500;460;280;1160;1000
